 
****************************************
Report : area
Design : enigma_part3
Version: R-2020.09-SP5
Date   : Tue Nov  1 02:02:25 2022
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                          602
Number of nets:                         14405
Number of cells:                        13096
Number of combinational cells:          11534
Number of sequential cells:              1368
Number of macros/black boxes:               0
Number of buf/inv:                       1153
Number of references:                     269

Combinational area:              19500.498435
Buf/Inv area:                     1117.656025
Noncombinational area:           10427.580233
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                 29928.078668
Total area:                      29928.078668

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
--------------------------------  ----------  -------  ----------  ----------  ------  ----------------------------------------------
enigma_part3                      29928.0787    100.0  19235.1064   9366.0122  0.0000  enigma_part3
clk_gate_code_out_reg                 6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_65
clk_gate_plug_board_table_reg_0_      6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_64
clk_gate_plug_board_table_reg_10_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_54
clk_gate_plug_board_table_reg_11_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_53
clk_gate_plug_board_table_reg_12_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_52
clk_gate_plug_board_table_reg_13_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_51
clk_gate_plug_board_table_reg_14_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_50
clk_gate_plug_board_table_reg_15_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_49
clk_gate_plug_board_table_reg_16_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_48
clk_gate_plug_board_table_reg_17_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_47
clk_gate_plug_board_table_reg_18_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_46
clk_gate_plug_board_table_reg_19_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_45
clk_gate_plug_board_table_reg_1_      6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_63
clk_gate_plug_board_table_reg_20_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_44
clk_gate_plug_board_table_reg_21_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_43
clk_gate_plug_board_table_reg_22_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_42
clk_gate_plug_board_table_reg_23_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_41
clk_gate_plug_board_table_reg_24_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_40
clk_gate_plug_board_table_reg_25_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_39
clk_gate_plug_board_table_reg_26_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_38
clk_gate_plug_board_table_reg_27_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_37
clk_gate_plug_board_table_reg_28_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_36
clk_gate_plug_board_table_reg_29_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_35
clk_gate_plug_board_table_reg_2_      6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_62
clk_gate_plug_board_table_reg_30_     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_34
